"1"," -0.15278699"
"1","
 [48,]"
"1"," -0.74158451"
"1","
 [49,]"
"1","  0.05239353"
"1","
 [50,]"
"1"," -0.32186221"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 50 rows ]
"
"1","
"
"1","$y
"
"1","      "
"1","        [,1]"
"1","
  [1,]"
"1"," -1.27488603"
"1","
  [2,]"
"1","  1.84342510"
"1","
  [3,]"
"1","  0.45923632"
"1","
  [4,]"
"1","  0.56404074"
"1","
  [5,]"
"1","  1.87296326"
"1","
  [6,]"
"1","  0.52753173"
"1","
  [7,]"
"1","  2.43465887"
"1","
  [8,]"
"1"," -0.89459612"
"1","
  [9,]"
"1"," -0.20593839"
"1","
 [10,]"
"1","  3.11011885"
"1","
 [11,]"
"1"," -4.17985553"
"1","
 [12,]"
"1","  1.70014573"
"1","
 [13,]"
"1","  2.71341896"
"1","
 [14,]"
"1","  3.04202767"
"1","
 [15,]"
"1","  0.52233538"
"1","
 [16,]"
"1","  3.58310768"
"1","
 [17,]"
"1"," -4.17317883"
"1","
 [18,]"
"1"," -1.68427180"
"1","
 [19,]"
"1","  5.30331500"
"1","
 [20,]"
"1"," -1.26400795"
"1","
 [21,]"
"1","  1.73517013"
"1","
 [22,]"
"1"," -3.48075844"
"1","
 [23,]"
"1","  6.26592288"
"1","
 [24,]"
"1"," -2.56676476"
"1","
 [25,]"
"1"," -0.91201383"
"1","
 [26,]"
"1"," -0.75100679"
"1","
 [27,]"
"1"," -3.66883533"
"1","
 [28,]"
"1"," -4.00079988"
"1","
 [29,]"
"1","  1.44023624"
"1","
 [30,]"
"1"," -2.06202898"
"1","
 [31,]"
"1"," -2.89308765"
"1","
 [32,]"
"1","  3.12567428"
"1","
 [33,]"
"1","  5.53217677"
"1","
 [34,]"
"1"," -1.74079530"
"1","
 [35,]"
"1","  5.45280503"
"1","
 [36,]"
"1","  1.84751668"
"1","
 [37,]"
"1"," -1.27558298"
"1","
 [38,]"
"1"," -1.06731436"
"1","
 [39,]"
"1"," -1.73760514"
"1","
 [40,]"
"1","  2.89056286"
"1","
 [41,]"
"1","  5.01498858"
"1","
 [42,]"
"1","  4.44293907"
"1","
 [43,]"
"1"," -1.68041774"
"1","
 [44,]"
"1","  2.42951592"
"1","
 [45,]"
"1","  3.38612723"
"1","
 [46,]"
"1","  4.70594554"
"1","
 [47,]"
"1"," -2.81310140"
"1","
 [48,]"
"1","  5.24274318"
"1","
 [49,]"
"1"," -2.79509181"
"1","
 [50,]"
"1","  2.94334793"
"1","
 [51,]"
"1","  4.02973518"
"1","
 [52,]"
"1","  4.78821271"
"1","
 [53,]"
"1"," -0.10487370"
"1","
 [54,]"
"1"," -3.37382560"
"1","
 [55,]"
"1","  0.83304141"
"1","
 [56,]"
"1","  3.16275310"
"1","
 [57,]"
"1","  2.76915438"
"1","
 [58,]"
"1","  3.24969089"
"1","
 [59,]"
"1","  5.38435577"
"1","
 [60,]"
"1"," -3.01579713"
"1","
 [61,]"
"1","  0.96272521"
"1","
 [62,]"
"1","  1.71212835"
"1","
 [63,]"
"1"," -1.74059883"
"1","
 [64,]"
"1","  4.21613429"
"1","
 [65,]"
"1"," -0.44885976"
"1","
 [66,]"
"1","  3.93492646"
"1","
 [67,]"
"1","  1.27463240"
"1","
 [68,]"
"1","  0.27951389"
"1","
 [69,]"
"1"," -0.08118278"
"1","
 [70,]"
"1","  1.46993803"
"1","
 [71,]"
"1","  0.35125746"
"1","
 [72,]"
"1","  5.89639516"
"1","
 [73,]"
"1","  1.37286986"
"1","
 [74,]"
"1"," -2.15618792"
"1","
 [75,]"
"1"," -0.67755589"
"1","
 [76,]"
"1","  1.93778118"
"1","
 [77,]"
"1","  1.13990744"
"1","
 [78,]"
"1"," -1.98512730"
"1","
 [79,]"
"1","  2.50814660"
"1","
 [80,]"
"1","  6.11767177"
"1","
 [81,]"
"1"," -1.36087870"
"1","
 [82,]"
"1","  1.49448021"
"1","
 [83,]"
"1","  0.22007890"
"1","
 [84,]"
"1","  3.34452840"
"1","
 [85,]"
"1"," -1.51870398"
"1","
 [86,]"
"1","  0.70635477"
"1","
 [87,]"
"1","  1.89300410"
"1","
 [88,]"
"1"," -1.19202558"
"1","
 [89,]"
"1","  2.11070842"
"1","
 [90,]"
"1","  2.48075147"
"1","
 [91,]"
"1"," -4.74435304"
"1","
 [92,]"
"1"," -2.12334158"
"1","
 [93,]"
"1"," -1.38994117"
"1","
 [94,]"
"1"," -3.96469666"
"1","
 [95,]"
"1","  1.20492093"
"1","
 [96,]"
"1"," -6.85748504"
"1","
 [97,]"
"1"," -3.01411434"
"1","
 [98,]"
"1"," -3.21329757"
"1","
 [99,]"
"1","  4.50173294"
"1","
[100,]"
"1"," -3.31892876"
"1","
"
"1","
"
